Player_Id,Player_Name,DOB,Country_Name,Team_Id
1,SC Ganguly,08-07-1972,India,Kolkata Knight Riders
2,BB McCullum,27-09-1981,New Zealand,Kolkata Knight Riders
3,RT Ponting,19-12-1974,Australia,Kolkata Knight Riders
4,DJ Hussey,15-07-1977,Australia,Kolkata Knight Riders
5,Mohammad Hafeez,17-10-1980,Pakistan,Kolkata Knight Riders
6,R Dravid,11-01-1973,India,Royal Challengers Bangalore
7,W Jaffer,16-02-1978,India,Royal Challengers Bangalore
8,V Kohli,05-11-1988,India,Royal Challengers Bangalore
9,JH Kallis,16-10-1975,South Africa,Royal Challengers Bangalore
10,CL White,18-08-1983,Australia,Royal Challengers Bangalore
11,MV Boucher,03-12-1976,South Africa,Royal Challengers Bangalore
12,B Akhil,07-10-1977,India,Royal Challengers Bangalore
13,AA Noffke,30-04-1977,Australia,Royal Challengers Bangalore
14,P Kumar,02-10-1986,India,Royal Challengers Bangalore
15,Z Khan,07-10-1978,India,Royal Challengers Bangalore
16,SB Joshi,06-06-1970,India,Royal Challengers Bangalore
17,PA Patel,09-03-1985,India,Chennai Super Kings
18,ML Hayden,29-10-1971,Australia,Chennai Super Kings
19,MEK Hussey,27-05-1975,Australia,Chennai Super Kings
20,MS Dhoni,07-07-1981,India,Chennai Super Kings
21,SK Raina,27-11-1986,India,Chennai Super Kings
22,JDP Oram,28-07-1978,New Zealand,Chennai Super Kings
23,S Badrinath,30-08-1980,India,Chennai Super Kings
24,K Goel,24-12-1986,India,Kings XI Punjab
25,JR Hopes,24-10-1978,Australia,Kings XI Punjab
26,KC Sangakkara,27-10-1977,Sri Lanka,Kings XI Punjab
27,Yuvraj Singh,12-12-1981,India,Kings XI Punjab
28,SM Katich,21-08-1975,Australia,Kings XI Punjab
29,IK Pathan,27-10-1984,India,Kings XI Punjab
30,T Kohli,17-12-1988,India,Rajasthan Royals
31,YK Pathan,17-11-1982,India,Rajasthan Royals
32,SR Watson,17-06-1981,Australia,Rajasthan Royals
33,M Kaif,01-12-1980,India,Rajasthan Royals
34,DS Lehmann,05-02-1970,Australia,Rajasthan Royals
35,RA Jadeja,06-12-1988,India,Rajasthan Royals
36,M Rawat,25-10-1985,India,Rajasthan Royals
37,D Salunkhe,12-11-1982,India,Rajasthan Royals
38,SK Warne,13-09-1969,Australia,Rajasthan Royals
39,SK Trivedi,04-09-1982,India,Rajasthan Royals
40,G Gambhir,14-10-1981,India,Delhi Daredevils
41,V Sehwag,20-10-1978,India,Delhi Daredevils
42,S Dhawan,05-12-1985,India,Delhi Daredevils
43,L Ronchi,23-04-1981,Australia,Mumbai Indians
44,ST Jayasuriya,30-06-1969,Sri Lanka,Mumbai Indians
45,DJ Thornely,01-10-1978,Australia,Mumbai Indians
46,RV Uthappa,11-11-1985,India,Mumbai Indians
47,PR Shah,03-11-1987,India,Mumbai Indians
48,AM Nayar,08-10-1983,India,Mumbai Indians
49,SM Pollock,16-07-1973,South Africa,Mumbai Indians
50,Harbhajan Singh,03-07-1980,India,Mumbai Indians
51,S Chanderpaul,16-08-1974,West Indies,Royal Challengers Bangalore
52,LRPL Taylor,08-03-1984,New Zealand,Royal Challengers Bangalore
53,AC Gilchrist,14-11-1971,Australia,Deccan Chargers
54,Y Venugopal Rao,26-02-1982,India,Deccan Chargers
55,VVS Laxman,01-11-1974,India,Deccan Chargers
56,A Symonds,09-06-1975,Australia,Deccan Chargers
57,RG Sharma,30-04-1987,India,Deccan Chargers
58,SB Styris,10-07-1975,New Zealand,Deccan Chargers
59,SB Bangar,11-10-1972,India,Deccan Chargers
60,WPUJC Vaas,27-01-1974,Sri Lanka,Deccan Chargers
61,RP Singh,06-12-1985,India,Deccan Chargers
62,WP Saha,24-10-1984,India,Kolkata Knight Riders
63,LR Shukla,06-05-1981,India,Kolkata Knight Riders
64,DPMD Jayawardene,27-05-1977,Sri Lanka,Kings XI Punjab
65,S Sohal,10-11-1987,India,Kings XI Punjab
66,B Lee,08-11-1976,Australia,Kings XI Punjab
67,PP Chawla,24-12-1988,India,Kings XI Punjab
68,WA Mota,20-09-1981,India,Kings XI Punjab
69,Kamran Akmal,13-01-1982,Pakistan,Rajasthan Royals
70,Shahid Afridi,01-03-1980,Pakistan,Kolkata Knight Riders
71,DJ Bravo,07-10-1983,West Indies,Mumbai Indians
72,MA Khote,22-04-1980,India,Mumbai Indians
73,A Nehra,29-04-1979,India,Mumbai Indians
74,GC Smith,01-02-1981,South Africa,Rajasthan Royals
75,Pankaj Singh,06-05-1985,India,Royal Challengers Bangalore
76,RR Sarwan,23-06-1980,West Indies,Kochi Tusker Kerala
77,S Sreesanth,06-02-1983,India,Kochi Tusker Kerala
78,VRV Singh,17-09-1984,India,Kochi Tusker Kerala
79,SS Tiwary,30-12-1989,India,Kochi Tusker Kerala
80,DS Kulkarni,10-12-1988,India,Kochi Tusker Kerala
81,R Vinay Kumar,12-02-1984,India,Pune Warriors
82,AB Agarkar,04-12-1977,India,Pune Warriors
83,M Kartik,11-09-1976,India,Pune Warriors
84,I Sharma,02-09-1988,India,Pune Warriors
85,AM Rahane,06-06-1988,India,Pune Warriors
86,Shoaib Malik,01-02-1982,Pakistan,Pune Warriors
87,MK Tiwary,14-11-1985,India,Pune Warriors
88,KD Karthik,01-06-1985,India,Pune Warriors
89,R Bhatia,22-10-1979,India,Sunrisers Hyderabad
90,MF Maharoof,07-09-1984,India,Sunrisers Hyderabad
91,VY Mahesh,21-12-1987,India,Sunrisers Hyderabad
92,TM Srivastava,07-11-1989,India,Sunrisers Hyderabad
93,B Chipli,27-01-1983,India,Sunrisers Hyderabad
94,DW Steyn,27-06-1983,South Africa,Sunrisers Hyderabad
95,DB Das,22-09-1986,India,Sunrisers Hyderabad
96,MK Pandey,10-09-1989,India,Sunrisers Hyderabad
97,HH Gibbs,23-02-1974,South Africa,Sunrisers Hyderabad
98,DNT Zoysa,13-05-1978,Sri Lanka,Sunrisers Hyderabad
99,D Kalyankrishna,16-12-1983,India,Rising Pune Super Giants
100,SE Marsh,09-07-1983,Australia,Rising Pune Super Giants
101,SA Asnodkar,29-03-1984,India,Rising Pune Super Giants
102,Sohail Tanvir,12-12-1984,Pakistan,Rising Pune Super Giants
103,Salman Butt,07-10-1984,Pakistan,Rising Pune Super Giants
104,BJ Hodge,29-12-1974,Australia,Rising Pune Super Giants
105,Umar Gul,14-04-1984,Pakistan,Rising Pune Super Giants
106,AB Dinda,25-03-1984,India,Rising Pune Super Giants
107,SP Fleming,01-04-1973,New Zealand,Gujarat Lions
108,S Vidyut,03-12-1981,India,Gujarat Lions
109,JA Morkel,10-06-1981,South Africa,Gujarat Lions
110,AB de Villiers,17-02-1984,South Africa,Gujarat Lions
111,LPC Silva,14-12-1979,Sri Lanka,Gujarat Lions
112,DB Ravi Teja,05-09-1987,India,Gujarat Lions
113,Misbah-ul-Haq,28-05-1974,Pakistan,Gujarat Lions
114,YV Takawale,05-11-1984,India,Gujarat Lions
115,RR Raje,03-09-1986,India,Gujarat Lions
116,PJ Sangwan,05-11-1990,India,Gujarat Lions
117,Mohammad Asif,20-12-1982,Pakistan,Gujarat Lions
118,GD McGrath,09-02-1970,Australia,Kolkata Knight Riders
119,Joginder Sharma,23-10-1983,India,Kolkata Knight Riders
120,MS Gony,04-01-1984,India,Kolkata Knight Riders
121,M Muralitharan,17-04-1972,Sri Lanka,Kolkata Knight Riders
122,M Ntini,06-07-1977,South Africa,Kolkata Knight Riders
123,DT Patil,06-12-1984,India,Kolkata Knight Riders
124,A Kumble,17-10-1970,India,Royal Challengers Bangalore
125,S Anirudha,14-04-1987,India,Royal Challengers Bangalore
126,MM Patel,12-07-1983,India,Royal Challengers Bangalore
127,CK Kapugedera,24-02-1987,Sri Lanka,Royal Challengers Bangalore
128,A Chopra,19-09-1977,India,Royal Challengers Bangalore
129,T Taibu,14-05-1983,Zimbabwea,Royal Challengers Bangalore
130,J Arunkumar,18-01-1975,India,Royal Challengers Bangalore
131,PP Ojha,05-09-1986,India,Royal Challengers Bangalore
132,SP Goswami,18-05-1989,India,Royal Challengers Bangalore
133,SR Tendulkar,24-04-1973,India,Royal Challengers Bangalore
134,U Kaul,02-12-1987,India,Royal Challengers Bangalore
135,TM Dilshan,14-10-1976,Sri Lanka,Chennai Super Kings
136,A Mishra,24-11-1982,India,Chennai Super Kings
137,AD Mascarenhas,30-10-1977,England,Chennai Super Kings
138,NK Patel,26-03-1981,India,Chennai Super Kings
139,LA Pomersbach,28-09-1984,Australia,Chennai Super Kings
140,Iqbal Abdulla,02-12-1989,India,Chennai Super Kings
141,Younis Khan,29-11-1977,Pakistan,Chennai Super Kings
142,PM Sarvesh Kumar,26-04-1989,India,Kings XI Punjab
143,DP Vijaykumar,20-10-1986,India,Kings XI Punjab
144,Shoaib Akhtar,13-08-1975,Pakistan,Kings XI Punjab
145,Abdur Razzak,15-06-1982,Bangladesh,Kings XI Punjab
146,H Das,10-12-1986,India,Kings XI Punjab
147,DR Smith,12-04-1983,West Indies,Kings XI Punjab
148,SD Chitnis,06-05-1987,India,Rajasthan Royals
149,CRD Fernando,19-07-1979,Sri Lanka,Rajasthan Royals
150,VS Yeligati,23-04-1985,India,Rajasthan Royals
151,L Balaji,27-09-1981,India,Rajasthan Royals
152,A Mukund,06-01-1990,India,Rajasthan Royals
153,RR Powar,20-05-1978,India,Rajasthan Royals
154,JP Duminy,14-04-1984,South Africa,Rajasthan Royals
155,A Flintoff,06-12-1977,England,Rajasthan Royals
156,T Thushara,01-03-1981,Sri Lanka,Rajasthan Royals
157,JD Ryder,06-08-1984,New Zealand,Rajasthan Royals
158,KP Pietersen,27-06-1980,South Africa,Delhi Daredevils
159,T Henderson,01-08-1974,South Africa,Delhi Daredevils
160,Kamran Khan,10-03-1991,India,Delhi Daredevils
161,RS Bopara,04-05-1985,England,Mumbai Indians
162,CH Gayle,21-09-1979,West Indies,Mumbai Indians
163,MC Henriques,01-02-1987,Australia,Mumbai Indians
164,R Bishnoi,08-10-1987,India,Mumbai Indians
165,FH Edwards,06-02-1982,West Indies,Mumbai Indians
166,KV Sharma,23-10-1987,India,Mumbai Indians
167,PC Valthaty,07-12-1983,India,Mumbai Indians
168,RJ Quiney,20-08-1982,Australia,Mumbai Indians
169,AS Raut,03-03-1987,India,Royal Challengers Bangalore
170,Yashpal Singh,27-11-1981,India,Royal Challengers Bangalore
171,M Manhas,12-10-1979,India,Deccan Chargers
172,AA Bilakhia,31-05-1986,India,Deccan Chargers
173,AN Ghosh,19-10-1986,India,Deccan Chargers
174,BAW Mendis,11-03-1985,Sri Lanka,Deccan Chargers
175,DL Vettori,27-01-1979,New Zealand,Deccan Chargers
176,MN van Wyk,20-03-1979,South Africa,Deccan Chargers
177,RE van der Merwe,31-12-1984,South Africa,Deccan Chargers
178,TL Suman,15-12-1983,India,Deccan Chargers
179,Shoaib Ahmed,17-08-1990,Pakistan,Deccan Chargers
180,GR Napier,06-01-1980,England,Kolkata Knight Riders
181,KP Appanna,20-12-1988,India,Kolkata Knight Riders
182,LA Carseldine,17-11-1975,Australia,Kings XI Punjab
183,NV Ojha,20-07-1983,India,Kings XI Punjab
184,SM Harwood,01-03-1974,Australia,Kings XI Punjab
185,M Vijay,01-04-1984,India,Kings XI Punjab
186,SB Jakati,27-11-1980,India,Kings XI Punjab
187,DA Warner,27-10-1986,Australia,Rajasthan Royals
188,RJ Harris,11-10-1979,Australia,Kolkata Knight Riders
189,D du Preez,08-11-1981,South Africa,Mumbai Indians
190,M Morkel,06-10-1984,South Africa,Mumbai Indians
191,AD Mathews,02-06-1987,Sri Lanka,Mumbai Indians
192,J Botha,02-05-1982,South Africa,Rajasthan Royals
193,C Nanda,29-03-1979,India,Royal Challengers Bangalore
194,SL Malinga,28-08-1983,Sri Lanka,Kochi Tusker Kerala
195,Mashrafe Mortaza,05-10-1983,Bangladesh,Kochi Tusker Kerala
196,A Singh,21-06-1981,India,Kochi Tusker Kerala
197,GJ Bailey,07-09-1982,Australia,Kochi Tusker Kerala
198,AB McDonald,05-06-1981,Australia,Kochi Tusker Kerala
199,Y Nagar,06-01-1990,India,Pune Warriors
200,SS Shaikh,18-01-1987,India,Pune Warriors
201,R Ashwin,17-09-1986,India,Pune Warriors
202,Mohammad Ashraful,07-07-1984,Bangladesh,Pune Warriors
203,CA Pujara,25-01-1988,India,Pune Warriors
204,OA Shah,22-10-1978,England,Pune Warriors
205,Anirudh Singh,02-08-1980,India,Pune Warriors
206,Jaskaran Singh,04-09-1989,India,Pune Warriors
207,AP Tare,07-11-1987,India,Sunrisers Hyderabad
208,AT Rayudu,23-09-1985,India,Sunrisers Hyderabad
209,R Sathish,14-01-1981,India,Sunrisers Hyderabad
210,R McLaren,09-02-1983,South Africa,Sunrisers Hyderabad
211,AA Jhunjhunwala,01-12-1982,India,Sunrisers Hyderabad
212,P Dogra,19-11-1984,India,Sunrisers Hyderabad
213,A Uniyal,21-11-1981,India,Sunrisers Hyderabad
214,MS Bisla,27-12-1984,India,Sunrisers Hyderabad
215,YA Abdulla,17-01-1983,India,Sunrisers Hyderabad
216,EJG Morgan,10-09-1986,England,Sunrisers Hyderabad
217,JM Kemp,02-10-1977,South Africa,Rising Pune Super Giants
218,S Tyagi,17-09-1987,India,Rising Pune Super Giants
219,RS Gavaskar,20-02-1976,India,Rising Pune Super Giants
220,SE Bond,07-06-1975,New Zealand,Rising Pune Super Giants
221,KA Pollard,12-05-1987,West Indies,Rising Pune Super Giants
222,S Ladda,10-07-1986,India,Rising Pune Super Giants
223,DP Nannes,16-05-1976,Australia,Rising Pune Super Giants
224,MJ Lumb,12-02-1980,England,Rising Pune Super Giants
225,DR Martyn,21-10-1971,Australia,Gujarat Lions
226,S Narwal,16-04-1982,India,Gujarat Lions
227,AB Barath,14-04-1990,India,Gujarat Lions
228,Bipul Sharma,28-09-1983,India,Gujarat Lions
229,FY Fazal,07-09-1985,India,Gujarat Lions
230,AC Voges,04-10-1979,Australia,Gujarat Lions
231,MD Mishra,09-02-1984,India,Gujarat Lions
232,UT Yadav,25-10-1987,India,Gujarat Lions
233,J Theron,24-07-1985,South Africa,Gujarat Lions
234,SJ Srivastava,22-09-1981,India,Gujarat Lions
235,R Sharma,30-04-1987,India,Gujarat Lions
