Player_Id,Player_Name,DOB,Country_Name,Team_Id
236,Mandeep Singh,18-12-1991,India,Kolkata Knight Riders
237,KM Jadhav,26-03-1985,India,Kolkata Knight Riders
238,SW Tait,22-02-1983,Australia,Kolkata Knight Riders
239,KB Arun Karthik,15-02-1986,India,Kolkata Knight Riders
240,KAJ Roach,30-06-1988,West Indies,Kolkata Knight Riders
241,PD Collingwood,26-05-1976,England,Kolkata Knight Riders
242,CK Langeveldt,17-12-1974,England,Royal Challengers Bangalore
243,VS Malik,09-05-1983,India,Royal Challengers Bangalore
244,A Mithun,25-10-1989,India,Royal Challengers Bangalore
245,AP Dole,09-10-1987,India,Royal Challengers Bangalore
246,AN Ahmed,05-11-1988,India,Royal Challengers Bangalore
247,RS Sodhi,18-10-1980,India,Royal Challengers Bangalore
248,DE Bollinger,24-07-1981,Australia,Royal Challengers Bangalore
249,S Sriram,21-02-1976,India,Royal Challengers Bangalore
250,B Sumanth,10-05-1988,India,Royal Challengers Bangalore
251,C Madan,15-10-1982,India,Royal Challengers Bangalore
252,AG Paunikar,18-04-1988,India,Royal Challengers Bangalore
253,MR Marsh,20-10-1991,Australia,Chennai Super Kings
254,AJ Finch,17-11-1986,Australia,Chennai Super Kings
255,STR Binny,03-06-1984,India,Chennai Super Kings
256,Harmeet Singh,07-09-1992,India,Chennai Super Kings
257,IR Jaggi,27-01-1989,India,Chennai Super Kings
258,DT Christian,04-05-1983,Australia,Chennai Super Kings
259,RV Gomez,16-10-1985,India,Chennai Super Kings
260,MA Agarwal,16-02-1991,India,Kings XI Punjab
261,AUK Pathan,17-06-1984,India,Kings XI Punjab
262,UBT Chand,26-03-1993,India,Kings XI Punjab
263,DJ Jacobs,04-11-1982,South Africa,Kings XI Punjab
264,Sunny Singh,18-12-1986,India,Kings XI Punjab
265,NJ Rimmington,11-11-1982,Australia,Kings XI Punjab
266,AL Menaria,29-10-1990,India,Rajasthan Royals
267,WD Parnell,30-07-1989,South Africa,Rajasthan Royals
268,JJ van der Wath,10-01-1978,South Africa,Rajasthan Royals
269,R Ninan,19-11-1985,India,Rajasthan Royals
270,S Aravind,08-04-1984,India,Rajasthan Royals
271,MS Wade,26-12-1987,Australia,Rajasthan Royals
272,TD Paine,08-12-1984,Australia,Rajasthan Royals
273,SB Wagh,09-10-1988,India,Rajasthan Royals
274,AC Thomas,09-02-1977,England,Rajasthan Royals
275,JEC Franklin,07-11-1980,New Zealand,Rajasthan Royals
276,Shakib Al Hasan,24-03-1987,Bangladesh,Delhi Daredevils
277,DH Yagnik,22-06-1983,India,Delhi Daredevils
278,S Randiv,30-01-1985,Sri Lanka,Delhi Daredevils
279,BJ Haddin,23-10-1977,Australia,Mumbai Indians
280,NLTC Perera,03-04-1989,Sri Lanka,Mumbai Indians
281,NL McCullum,01-09-1980,New Zealand,Mumbai Indians
282,JE Taylor,22-06-1984,New Zealand,Mumbai Indians
283,J Syed Mohammad,03-06-1983,India,Mumbai Indians
284,RN ten Doeschate,30-06-1980,Netherlands,Mumbai Indians
285,TR Birt,09-12-1981,Australia,Mumbai Indians
286,AG Murtaza,01-01-1990,India,Mumbai Indians
287,Harpreet Singh,11-08-1991,India,Royal Challengers Bangalore
288,M Klinger,04-07-1980,Australia,Royal Challengers Bangalore
289,AC Blizzard,27-06-1984,Australia,Deccan Chargers
290,I Malhotra,23-05-1984,India,Deccan Chargers
291,L Ablish,03-12-1982,India,Deccan Chargers
292,CA Ingram,03-07-1985,South Africa,Deccan Chargers
293,S Nadeem,12-08-1989,India,Deccan Chargers
294,P Parameswaran,30-05-1985,India,Deccan Chargers
295,CJ Ferguson,21-11-1984,Australia,Deccan Chargers
296,VR Aaron,29-10-1989,India,Deccan Chargers
297,AA Chavan,28-10-1985,India,Deccan Chargers
298,ND Doshi,06-10-1978,India,Kolkata Knight Riders
299,B Kumar,05-02-1990,India,Kolkata Knight Riders
300,Y Gnaneswara Rao,25-08-1984,India,Kings XI Punjab
301,S Rana,18-09-1984,India,Kings XI Punjab
302,BA Bhatt,13-05-1990,India,Kings XI Punjab
303,F du Plessis,13-07-1984,South Africa,Kings XI Punjab
304,RE Levi,14-01-1988,South Africa,Kings XI Punjab
305,GJ Maxwell,14-10-1988,Australia,Rajasthan Royals
306,SPD Smith,02-06-1989,India,Kolkata Knight Riders
307,MN Samuels,05-02-1981,West Indies,Mumbai Indians
308,SA Yadav,14-09-1990,India,Mumbai Indians
309,KK Cooper,16-02-1989,West Indies,Mumbai Indians
310,JP Faulkner,29-04-1990,Australia,Rajasthan Royals
311,HV Patel,23-11-1990,India,Royal Challengers Bangalore
312,DAJ Bracewell,28-09-1990,New Zealand,Kochi Tusker Kerala
313,DJ Harris,31-12-1979,Australia,Kochi Tusker Kerala
314,Ankit Sharma,20-04-1991,India,Kochi Tusker Kerala
315,SP Narine,26-05-1988,West Indies,Kochi Tusker Kerala
316,GB Hogg,06-02-1971,Australia,Kochi Tusker Kerala
317,RR Bhatkal,01-09-1985,India,Pune Warriors
318,CJ McKay,20-02-1983,Australia,Pune Warriors
319,N Saini,28-10-1988,India,Pune Warriors
320,DA Miller,10-06-1989,South Africa,Pune Warriors
321,Azhar Mahmood,28-02-1975,Pakistan,Pune Warriors
322,P Negi,06-01-1993,India,Pune Warriors
323,RJ Peterson,04-08-1979,South Africa,Pune Warriors
324,KMDN Kulasekara,22-07-1982,Sri Lanka,Pune Warriors
325,A Ashish Reddy,24-02-1991,India,Sunrisers Hyderabad
326,V Pratap Singh,03-05-1992,India,Sunrisers Hyderabad
327,BB Samantray,14-12-1988,India,Sunrisers Hyderabad
328,MJ Clarke,02-04-1981,Australia,Sunrisers Hyderabad
329,Gurkeerat Singh,29-06-1990,India,Sunrisers Hyderabad
330,AP Majumdar,30-04-1984,India,Sunrisers Hyderabad
331,PA Reddy,11-02-1991,India,Sunrisers Hyderabad
332,K Upadhyay,18-06-1986,India,Sunrisers Hyderabad
333,P Awana,19-07-1986,India,Sunrisers Hyderabad
334,AD Russell,29-04-1988,West Indies,Sunrisers Hyderabad
335,A Chandila,05-12-1983,India,Rising Pune Super Giants
336,CA Lynn,10-04-1990,Australia,Rising Pune Super Giants
337,Sunny Gupta,27-09-1988,India,Rising Pune Super Giants
338,MC Juneja,12-09-1990,India,Rising Pune Super Giants
339,KK Nair,06-12-1991,India,Rising Pune Super Giants
340,GH Vihari,13-10-1993,India,Rising Pune Super Giants
341,MDKJ Perera,17-08-1990,Sri Lanka,Rising Pune Super Giants
342,R Shukla,28-08-1990,India,Rising Pune Super Giants
343,B Laughlin,03-10-1982,Australia,Gujarat Lions
344,AS Rajpoot,04-12-1993,India,Gujarat Lions
345,M Vohra,18-07-1993,India,Gujarat Lions
346,JD Unadkat,18-10-1991,India,Gujarat Lions
347,Mohammed Shami,03-09-1990,India,Gujarat Lions
348,BMAJ Mendis,15-01-1983,Sri Lanka,Gujarat Lions
349,R Rampaul,15-10-1984,West Indies,Gujarat Lions
350,CH Morris,30-04-1987,South Africa,Gujarat Lions
351,SV Samson,11-11-1994,India,Gujarat Lions
352,SMSM Senanayake,09-02-1985,Sri Lanka,Gujarat Lions
353,BJ Rohrer,26-03-1981,Australia,Gujarat Lions
354,KL Rahul,18-04-1992,India,Kolkata Knight Riders
355,Q de Kock,17-12-1992,South Africa,Gujarat Lions
356,R Dhawan,19-02-1990,India,Gujarat Lions
357,MG Johnson,02-11-1981,Australia,Rising Pune Super Giants
358,LJ Wright,07-03-1985,England,Rising Pune Super Giants
359,IC Pandey,15-08-1989,India,Rising Pune Super Giants
360,CM Gautam,08-03-1986,India,Rising Pune Super Giants
361,X Thalaivan Sargunam,15-05-1985,India,Rising Pune Super Giants
362,DJG Sammy,20-12-1983,West Indies,Rising Pune Super Giants
363,KW Richardson,12-02-1991,Australia,Rising Pune Super Giants
364,MM Sharma,18-09-1988,India,Rising Pune Super Giants
365,UA Birla,17-11-1989,India,Rising Pune Super Giants
366,Parvez Rasool,13-02-1989,India,Rising Pune Super Giants
367,Sandeep Sharma,18-05-1993,India,Rising Pune Super Giants
368,S Kaul,19-05-1990,India,Sunrisers Hyderabad
369,Sachin Baby,18-12-1988,India,Sunrisers Hyderabad
370,PV Tambe,08-10-1971,India,Sunrisers Hyderabad
371,NM Coulter-Nile,11-10-1987,Australia,Sunrisers Hyderabad
372,CJ Anderson,13-12-1990,New Zealand,Sunrisers Hyderabad
373,NJ Maddinson,21-12-1991,Australia,Pune Warriors
374,AR Patel,20-01-1994,India,Pune Warriors
375,JJ Bumrah,06-12-1993,India,Pune Warriors
376,JDS Neesham,17-09-1990,New Zealand,Pune Warriors
377,TG Southee,11-12-1988,New Zealand,Pune Warriors
378,MA Starc,30-01-1990,Australia,Pune Warriors
379,BR Dunk,11-03-1987,Australia,Pune Warriors
380,RR Rossouw,09-10-1989,South Africa,Pune Warriors
381,Shivam Sharma,09-09-1993,India,Pune Warriors
382,YS Chahal,23-07-1990,India,Pune Warriors
383,LMP Simmons,25-01-1985,West Indies,Pune Warriors
384,VH Zol,23-11-1994,India,Pune Warriors
385,BCJ Cutting,30-01-1987,Australia,Pune Warriors
386,Imran Tahir,27-03-1979,India,Kochi Tusker Kerala
387,BE Hendricks,08-06-1990,South Africa,Kochi Tusker Kerala
388,S Gopal,04-09-1993,India,Kochi Tusker Kerala
389,M de Lange,13-10-1990,South Africa,Kochi Tusker Kerala
390,R Tewatia,20-05-1993,India,Kochi Tusker Kerala
391,JO Holder,05-11-1991,West Indies,Kochi Tusker Kerala
392,Karanveer Singh,08-11-1987,India,Kochi Tusker Kerala
393,SS Iyer,06-12-1994,India,Kochi Tusker Kerala
394,DJ Hooda,19-04-1995,India,Kochi Tusker Kerala
395,Anureet Singh,02-03-1988,India,Kochi Tusker Kerala
396,KS Williamson,08-08-1990,New Zealand,Kochi Tusker Kerala
397,SA Abbott,29-02-1992,New Zealand,Kochi Tusker Kerala
398,J Suchith,16-01-1994,India,Kochi Tusker Kerala
399,RG More,02-02-1992,India,Kochi Tusker Kerala
400,HH Pandya,11-10-1993,India,Kochi Tusker Kerala
401,D Wiese,18-05-1985,South Africa,Kochi Tusker Kerala
402,SN Khan,27-10-1997,India,Kochi Tusker Kerala
403,MJ McClenaghan,11-06-1986,New Zealand,Kochi Tusker Kerala
404,DJ Muthuswami,09-03-1981,India,Kochi Tusker Kerala
405,PJ Cummins,08-05-1993,Australia,Kochi Tusker Kerala
406,SN Thakur,16-10-1991,India,Deccan Chargers
407,JC Buttler,08-09-1990,England,Deccan Chargers
408,CR Brathwaite,18-07-1988,West Indies,Deccan Chargers
409,MP Stoinis,16-08-1989,Australia,Deccan Chargers
410,Ishan Kishan,18-07-1998,India,Deccan Chargers
411,C Munro,11-03-1987,New Zealand,Deccan Chargers
412,P Sahu,21-08-1985,India,Deccan Chargers
413,KH Pandya,24-03-1991,India,Deccan Chargers
414,AD Nath,10-05-1993,India,Delhi Daredevils
415,MJ Guptill,30-09-1986,New Zealand,Delhi Daredevils
416,KJ Abbott,18-06-1987,South Africa,Delhi Daredevils
417,TM Head,29-12-1993,Australia,Delhi Daredevils
418,M Ashwin,08-09-1990,India,Delhi Daredevils
419,NS Naik,09-11-1994,India,Delhi Daredevils
420,RR Pant,04-10-1997,India,Delhi Daredevils
421,SW Billings,15-06-1991,England,Delhi Daredevils
422,KC Cariappa,13-04-1994,India,Delhi Daredevils
423,PSP Handscomb,26-04-1991,Australia,Delhi Daredevils
424,Swapnil Singh,22-01-1991,India,Delhi Daredevils
425,J Yadav,22-01-1990,India,Delhi Daredevils
426,UT Khawaja,18-12-1986,Australia,Delhi Daredevils
427,HM Amla,31-03-1983,South Africa,Delhi Daredevils
428,F Behardien,09-10-1983,South Africa,Delhi Daredevils
429,BB Sran,10-12-1992,India,Delhi Daredevils
430,A Zampa,31-03-1992,Australia,Delhi Daredevils
431,N Rana,27-12-1993,India,Delhi Daredevils
432,S Kaushik,07-09-1995,India,Delhi Daredevils
433,ER Dwivedi,22-07-1988,India,Delhi Daredevils
434,CJ Jordan,04-10-1988,England,Delhi Daredevils
435,P Amarnath,01-06-1982,India,Delhi Daredevils
436,B Geeves,13-06-1982,Australia,Delhi Daredevils
437,Gagandeep Singh,03-10-1981,India,Delhi Daredevils
438,A Nel,15-07-1977,South Africa,Delhi Daredevils
439,AM Salvi,20-10-1981,India,Delhi Daredevils
440,RR Bose,27-02-1979,India,Chennai Super Kings
441,SS Sarkar,15-12-1984,India,Chennai Super Kings
442,RA Shaikh,12-06-1985,India,Chennai Super Kings
443,C Ganapathy,10-06-1981,India,Chennai Super Kings
444,MB Parmar,12-04-1988,India,Chennai Super Kings
445,AA Kazi,29-09-1989,India,Chennai Super Kings
446,Anand Rajan,17-04-1987,India,Chennai Super Kings
447,P Prasanth,22-05-1985,India,Chennai Super Kings
448,SS Mundhe,27-10-1988,India,Chennai Super Kings
449,RW Price,12-06-1976,Zimbabwea,Chennai Super Kings
450,TP Sudhindra,24-04-1984,India,Chennai Super Kings
451,BW Hilfenhaus,15-03-1983,Australia,Chennai Super Kings
452,S Badree,09-03-1981,West Indies,Chennai Super Kings
453,P Suyal,15-10-1989,India,Chennai Super Kings
454,MG Neser,29-03-1990,Australia,Kolkata Knight Riders
455,V Shankar,26-01-1991,India,Kolkata Knight Riders
456,K Santokie,20-12-1984,West Indies,Kolkata Knight Riders
457,JW Hastings,04-11-1985,Australia,Kolkata Knight Riders
458,TA Boult,22-07-1989,New Zealand,Kolkata Knight Riders
459,GS Sandhu,14-06-1993,Australia,Kolkata Knight Riders
460,Mustafizur Rahman,06-09-1995,Bangladesh,Kolkata Knight Riders
461,AF Milne,13-04-1992,New Zealand,Kolkata Knight Riders
462,Kuldeep Yadav,14-12-1994,India,Kolkata Knight Riders
463,T Shamsi,18-02-1990,South Africa,Kolkata Knight Riders
464,SM Boland,11-04-1989,Australia,Kolkata Knight Riders
465,DL Chahar,07-08-1992,India,Kolkata Knight Riders
466,P Dharmani,27-09-1974,India,Kolkata Knight Riders
467,RV Pawar,06-09-1979,India,Kolkata Knight Riders
468,KH Devdhar,14-12-1989,India,Kolkata Knight Riders
469,T Mishra,22-12-1986,India,Kolkata Knight Riders
